job_id,service_time_ms,arrival_time_ms
j08483,14,0
j08484,6,0
j08485,10,0
j08486,10,0
j08487,10,0
j08488,10,0
j08489,12,0
j08490,9,0
j08491,7,0
j08492,10,0
j08493,14,0
j08494,8,0
j08495,5,0
j08496,15,0
j08497,7,0
j08498,11,0
j08499,13,0
j08500,8,0
j08501,8,0
j08502,8,0
j08503,6,0
j08504,6,0
j08505,7,0
j08506,10,0
j08507,10,0
j08508,5,0
j08509,14,0
j08510,12,0
j08511,5,0
j08512,14,0
j08513,5,0
j08514,11,0
j08515,10,0
j08516,10,0
j08517,15,0
j08518,15,0
j08519,8,0
j08520,11,0
j08521,15,0
j08522,13,0
j08523,14,0
j08524,9,0
j08525,8,0
j08526,10,0
j08527,13,0
j08528,15,0
j08529,12,0
j08530,12,0
j08531,10,0
j08532,8,0
j08533,9,0
j08534,10,0
j08535,13,0
j08536,11,0
j08537,13,0
j08538,5,0
j08539,13,0
j08540,10,0
j08541,15,0
j08542,10,0
j08543,10,0
j08544,6,0
j08545,13,0
j08546,12,0
j08547,14,0
j08548,6,0
j08549,7,0
j08550,14,0
j08551,5,0
j08552,10,0
j08553,9,0
j08554,15,0
j08555,14,0
j08556,14,0
j08557,8,0
j08558,11,0
j08559,12,0
j08560,15,0
j08561,5,0
j08562,15,0
j08563,8,0
j08564,6,0
j08565,11,0
j08566,13,0
j08567,6,0
j08568,5,0
j08569,14,0
j08570,15,0
j08571,6,0
j08572,14,0
j08573,15,0
j08574,15,0
j08575,7,0
j08576,11,0
j08577,15,0
j08578,14,0
j08579,11,0
j08580,7,0
j08581,5,0
j08582,7,0
j08583,5,0
j08584,7,0
j08585,5,0
j08586,13,0
j08587,11,0
j08588,10,0
j08589,13,0
j08590,9,0
j08591,9,0
j08592,7,0
j08593,9,0
j08594,6,0
j08595,11,0
j08596,15,0
j08597,10,0
j08598,8,0
j08599,12,0
j08600,14,0
j08601,10,0
j08602,7,0
j08603,12,0
j08604,7,0
j08605,15,0
j08606,8,0
j08607,8,0
j08608,12,0
j08609,5,0
j08610,7,0
j08611,6,0
j08612,9,0
j08613,11,0
j08614,6,0
j08615,8,0
j08616,13,0
j08617,15,0
j08618,5,0
j08619,11,0
j08620,5,0
j08621,10,0
j08622,14,0
j08623,13,0
j08624,7,0
j08625,7,0
j08626,13,0
j08627,14,0
j08628,8,0
j08629,5,0
j08630,9,0
j08631,11,0
j08632,9,0
j08633,15,0
j08634,13,0
j08635,13,0
j08636,5,0
j08637,14,0
j08638,13,0
j08639,9,0
j08640,11,0
j08641,14,0
j08642,14,0
j08643,11,0
j08644,5,0
j08645,11,0
j08646,12,0
j08647,5,0
j08648,13,0
j08649,7,0
j08650,14,0
j08651,11,0
j08652,8,0
j08653,5,0
j08654,5,0
j08655,13,0
j08656,9,0
j08657,14,0
j08658,7,0
j08659,15,0
j08660,15,0
j08661,6,0
j08662,12,0
j08663,15,0
j08664,8,0
j08665,5,0
j08666,14,0
j08667,10,0
j08668,5,0
j08669,14,0
j08670,12,0
j08671,5,0
j08672,7,0
j08673,5,0
j08674,15,0
j08675,5,0
j08676,13,0
j08677,10,0
j08678,11,0
j08679,13,0
j08680,14,0
j08681,6,0
j08682,5,0
j08683,6,0
j08684,12,0
j08685,11,0
j08686,5,0
j08687,7,0
j08688,10,0
j08689,13,0
j08690,8,0
j08691,15,0
j08692,15,0
j08693,13,0
j08694,9,0
j08695,14,0
j08696,13,0
j08697,10,0
j08698,9,0
j08699,14,0
j08700,11,0
j08701,7,0
j08702,15,0
j08703,5,0
j08704,12,0
j08705,12,0
j08706,11,0
j08707,5,0
j08708,10,0
j08709,14,0
j08710,7,0
j08711,12,0
j08712,14,0
j08713,15,0
j08714,10,0
j08715,8,0
j08716,12,0
j08717,10,0
j08718,11,0
j08719,13,0
j08720,12,0
j08721,7,0
j08722,13,0
j08723,10,0
j08724,15,0
j08725,12,0
j08726,14,0
j08727,15,0
j08728,15,0
j08729,13,0
j08730,11,0
j08731,6,0
j08732,9,0
j08733,10,0
j08734,13,0
j08735,11,0
j08736,9,0
j08737,6,0
j08738,12,0
j08739,9,0
j08740,5,0
j08741,8,0
j08742,14,0
j08743,6,0
j08744,9,0
j08745,10,0
j08746,5,0
j08747,6,0
j08748,15,0
j08749,11,0
j08750,7,0
j08751,6,0
j08752,9,0
j08753,12,0
j08754,13,0
j08755,7,0
j08756,12,0
j08757,14,0
j08758,7,0
j08759,5,0
j08760,15,0
j08761,10,0
j08762,13,0
j08763,8,0
j08764,8,0
j08765,7,0
j08766,7,0
j08767,10,0
j08768,6,0
j08769,14,0
j08770,10,0
j08771,15,0
j08772,10,0
j08773,8,0
j08774,10,0
j08775,6,0
j08776,14,0
j08777,12,0
j08778,6,0
j08779,11,0
j08780,10,0
j08781,7,0
j08782,6,0
j08783,13,0
j08784,7,0
j08785,10,0
j08786,7,0
j08787,12,0
j08788,5,0
j08789,8,0
j08790,11,0
j08791,9,0
j08792,11,0
j08793,6,0
j08794,9,0
j08795,13,0
j08796,8,0
j08797,6,0
j08798,14,0
j08799,13,0
j08800,12,0
j08801,13,0
j08802,13,0
j08803,13,0
j08804,10,0
j08805,5,0
j08806,11,0
j08807,8,0
j08808,13,0
j08809,10,0
j08810,14,0
j08811,11,0
j08812,11,0
j08813,15,0
j08814,10,0
j08815,9,0
j08816,9,0
j08817,14,0
j08818,13,0
j08819,6,0
j08820,10,0
j08821,9,0
j08822,12,0
j08823,5,0
j08824,12,0
j08825,13,0
j08826,7,0
j08827,6,0
j08828,11,0
j08829,7,0
j08830,15,0
j08831,13,0
j08832,15,0
j08833,10,0
j08834,15,0
j08835,5,0
j08836,8,0
j08837,5,0
j08838,12,0
j08839,10,0
j08840,8,0
j08841,8,0
j08842,12,0
j08843,6,0
j08844,10,0
j08845,11,0
j08846,7,0
j08847,7,0
j08848,8,0
j08849,11,0
j08850,7,0
j08851,9,0
j08852,10,0
j08853,7,0
j08854,11,0
j08855,6,0
j08856,6,0
j08857,7,0
j08858,8,0
j08859,5,0
j08860,15,0
j08861,8,0
j08862,13,0
j08863,14,0
j08864,13,0
j08865,14,0
j08866,6,0
j08867,9,0
j08868,13,0
j08869,11,0
j08870,5,0
j08871,11,0
j08872,13,0
j08873,14,0
j08874,9,0
j08875,7,0
j08876,8,0
j08877,8,0
j08878,8,0
j08879,8,0
j08880,10,0
j08881,5,0
j08882,8,0
j08883,8,0
j08884,6,0
j08885,14,0
j08886,12,0
j08887,15,0
j08888,11,0
j08889,6,0
j08890,14,0
j08891,10,0
j08892,12,0
j08893,9,0
j08894,10,0
j08895,10,0
j08896,8,0
j08897,11,0
j08898,13,0
j08899,5,0
j08900,6,0
j08901,14,0
j08902,11,0
j08903,15,0
j08904,11,0
j08905,12,0
j08906,14,0
j08907,12,0
j08908,8,0
j08909,10,0
j08910,7,0
j08911,8,0
j08912,12,0
j08913,6,0
j08914,12,0
j08915,11,0
j08916,8,0
j08917,5,0
j08918,12,0
j08919,14,0
j08920,13,0
j08921,9,0
j08922,12,0
j08923,9,0
j08924,8,0
j08925,8,0
j08926,7,0
j08927,15,0
j08928,12,0
j08929,6,0
j08930,14,0
j08931,6,0
j08932,11,0
j08933,6,0
j08934,8,0
j08935,12,0
j08936,15,0
j08937,15,0
j08938,14,0
j08939,7,0
j08940,6,0
j08941,14,0
j08942,15,0
j08943,8,0
j08944,5,0
j08945,12,0
j08946,5,0
j08947,5,0
j08948,15,0
j08949,10,0
j08950,6,0
j08951,12,0
j08952,9,0
j08953,10,0
j08954,14,0
j08955,7,0
j08956,12,0
j08957,14,0
j08958,9,0
j08959,15,0
j08960,9,0
j08961,10,0
j08962,14,0
j08963,11,0
j08964,14,0
j08965,13,0
j08966,12,0
j08967,7,0
j08968,9,0
j08969,14,0
j08970,11,0
j08971,8,0
j08972,8,0
j08973,13,0
j08974,6,0
j08975,6,0
j08976,13,0
j08977,8,0
j08978,13,0
j08979,10,0
j08980,15,0
j08981,10,0
j08982,14,0
j08983,14,0
j08984,7,0
j08985,15,0
j08986,13,0
j08987,6,0
j08988,5,0
j08989,7,0
j08990,5,0
j08991,8,0
j08992,15,0
j08993,10,0
j08994,5,0
j08995,10,0
j08996,7,0
j08997,14,0
j08998,5,0
j08999,13,0
j09000,9,0
j09001,5,0
j09002,12,0
j09003,10,0
j09004,13,0
j09005,11,0
j09006,13,0
j09007,10,0
j09008,5,0
j09009,6,0
j09010,10,0
j09011,9,0
j09012,13,0
j09013,9,0
j09014,14,0
j09015,7,0
j09016,9,0
j09017,13,0
j09018,6,0
j09019,8,0
j09020,13,0
j09021,11,0
j09022,13,0
j09023,10,0
j09024,14,0
j09025,14,0
j09026,15,0
j09027,6,0
j09028,11,0
j09029,6,0
j09030,7,0
j09031,8,0
j09032,12,0
j09033,9,0
j09034,14,0
j09035,8,0
j09036,11,0
j09037,13,0
j09038,15,0
j09039,7,0
j09040,13,0
j09041,5,0
j09042,10,0
j09043,9,0
j09044,15,0
j09045,13,0
j09046,15,0
j09047,14,0
j09048,9,0
j09049,13,0
j09050,5,0
j09051,11,0
j09052,5,0
j09053,12,0
j09054,15,0
j09055,12,0
j09056,14,0
j09057,7,0
j09058,15,0
j09059,11,0
j09060,12,0
j09061,13,0
j09062,12,0
j09063,8,0
j09064,11,0
j09065,12,0
j09066,14,0
j09067,10,0
j09068,10,0
j09069,10,0
j09070,6,0
j09071,5,0
j09072,5,0
j09073,12,0
j09074,9,0
j09075,14,0
j09076,12,0
j09077,6,0
j09078,6,0
j09079,9,0
j09080,15,0
j09081,5,0
j09082,7,0
j09083,5,0
j09084,9,0
j09085,15,0
j09086,12,0
j09087,10,0
j09088,6,0
j09089,8,0
j09090,10,0
j09091,8,0
j09092,12,0
j09093,15,0
j09094,7,0
j09095,7,0
j09096,6,0
j09097,12,0
j09098,10,0
j09099,8,0
j09100,7,0
j09101,5,0
j09102,10,0
j09103,12,0
j09104,7,0
j09105,5,0
j09106,10,0
j09107,12,0
j09108,8,0
j09109,7,0
j09110,6,0
j09111,13,0
j09112,14,0
j09113,13,0
j09114,10,0
j09115,12,0
j09116,9,0
j09117,5,0
j09118,9,0
j09119,12,0
j09120,12,0
j09121,15,0
j09122,15,0
j09123,7,0
j09124,5,0
j09125,8,0
j09126,14,0
j09127,13,0
j09128,6,0
j09129,6,0
j09130,11,0
j09131,12,0
j09132,15,0
j09133,13,0
j09134,7,0
j09135,5,0
j09136,11,0
j09137,11,0
j09138,15,0
j09139,11,0
j09140,10,0
j09141,8,0
j09142,5,0
j09143,14,0
j09144,14,0
j09145,6,0
j09146,12,0
j09147,9,0
j09148,9,0
j09149,14,0
j09150,14,0
j09151,7,0
j09152,8,0
j09153,14,0
j09154,15,0
j09155,5,0
j09156,14,0
j09157,10,0
j09158,11,0
j09159,5,0
j09160,12,0
j09161,12,0
j09162,12,0
j09163,13,0
j09164,15,0
j09165,14,0
j09166,13,0
j09167,15,0
j09168,12,0
j09169,12,0
j09170,10,0
j09171,13,0
j09172,5,0
j09173,10,0
j09174,9,0
j09175,15,0
j09176,5,0
j09177,12,0
j09178,7,0
j09179,14,0
j09180,14,0
j09181,7,0
j09182,14,0
j09183,10,0
j09184,15,0
j09185,13,0
j09186,5,0
j09187,7,0
j09188,9,0
j09189,7,0
j09190,6,0
j09191,15,0
j09192,14,0
j09193,9,0
j09194,7,0
j09195,6,0
j09196,15,0
j09197,8,0
j09198,5,0
j09199,9,0
j09200,9,0
j09201,11,0
j09202,8,0
j09203,15,0
j09204,12,0
j09205,15,0
j09206,9,0
j09207,12,0
j09208,9,0
j09209,12,0
j09210,13,0
j09211,8,0
j09212,15,0
j09213,14,0
j09214,14,0
j09215,7,0
j09216,12,0
j09217,6,0
j09218,6,0
j09219,15,0
j09220,6,0
j09221,14,0
j09222,9,0
j09223,8,0
j09224,5,0
j09225,12,0
j09226,12,0
j09227,10,0
j09228,13,0
j09229,8,0
j09230,11,0
j09231,8,0
j09232,11,0
j09233,6,0
j09234,10,0
j09235,11,0
j09236,11,0
j09237,9,0
j09238,12,0
j09239,10,0
j09240,8,0
j09241,7,0
j09242,12,0
j09243,15,0
j09244,13,0
j09245,12,0
j09246,15,0
j09247,14,0
j09248,10,0
j09249,6,0
j09250,11,0
j09251,11,0
j09252,8,0
j09253,14,0
j09254,14,0
j09255,8,0
j09256,10,0
j09257,7,0
j09258,6,0
j09259,7,0
j09260,9,0
j09261,8,0
j09262,6,0
j09263,9,0
j09264,11,0
j09265,8,0
j09266,10,0
j09267,7,0
j09268,12,0
j09269,12,0
j09270,15,0
j09271,5,0
j09272,14,0
j09273,8,0
j09274,5,0
j09275,12,0
j09276,6,0
j09277,6,0
j09278,15,0
j09279,7,0
j09280,11,0
j09281,7,0
j09282,6,0
j09283,5,0
j09284,5,0
j09285,10,0
j09286,9,0
j09287,5,0
j09288,8,0
j09289,8,0
j09290,11,0
j09291,15,0
j09292,12,0
j09293,15,0
j09294,7,0
j09295,7,0
j09296,13,0
j09297,8,0
j09298,14,0
j09299,10,0
j09300,7,0
j09301,14,0
j09302,11,0
j09303,13,0
j09304,9,0
j09305,6,0
j09306,12,0
j09307,6,0
j09308,12,0
j09309,9,0
j09310,13,0
j09311,14,0
j09312,9,0
j09313,14,0
j09314,6,0
j09315,6,0
j09316,15,0
j09317,11,0
j09318,9,0
j09319,6,0
j09320,8,0
j09321,12,0
j09322,14,0
j09323,15,0
j09324,9,0
j09325,10,0
j09326,6,0
j09327,5,0
j09328,9,0
j09329,11,0
j09330,6,0
j09331,9,0
j09332,12,0
j09333,13,0
j09334,15,0
j09335,8,0
j09336,9,0
j09337,14,0
j09338,12,0
j09339,8,0
j09340,12,0
j09341,6,0
j09342,9,0
j09343,8,0
j09344,15,0
j09345,5,0
j09346,14,0
j09347,8,0
j09348,5,0
j09349,12,0
j09350,12,0
j09351,6,0
j09352,5,0
j09353,6,0
j09354,9,0
j09355,6,0
j09356,12,0
j09357,5,0
j09358,13,0
j09359,14,0
j09360,12,0
j09361,15,0
j09362,15,0
j09363,5,0
j09364,8,0
j09365,13,0
j09366,8,0
j09367,13,0
j09368,13,0
j09369,15,0
j09370,8,0
j09371,8,0
j09372,5,0
j09373,8,0
j09374,8,0
j09375,9,0
j09376,9,0
j09377,14,0
j09378,13,0
j09379,13,0
j09380,5,0
j09381,10,0
j09382,13,0
j09383,7,0
j09384,9,0
j09385,12,0
j09386,13,0
j09387,14,0
j09388,9,0
j09389,9,0
j09390,9,0
j09391,12,0
j09392,9,0
j09393,9,0
j09394,6,0
j09395,10,0
j09396,7,0
j09397,10,0
j09398,14,0
j09399,13,0
j09400,10,0
j09401,15,0
j09402,15,0
j09403,9,0
j09404,13,0
j09405,8,0
j09406,14,0
j09407,9,0
j09408,7,0
j09409,6,0
j09410,14,0
j09411,8,0
j09412,13,0
j09413,5,0
j09414,10,0
j09415,9,0
j09416,9,0
j09417,6,0
j09418,5,0
j09419,8,0
j09420,10,0
j09421,13,0
j09422,10,0
j09423,7,0
j09424,7,0
j09425,11,0
j09426,9,0
j09427,14,0
j09428,9,0
j09429,11,0
j09430,5,0
j09431,7,0
j09432,14,0
j09433,8,0
j09434,9,0
j09435,11,0
j09436,5,0
j09437,10,0
j09438,8,0
j09439,6,0
j09440,9,0
j09441,9,0
j09442,7,0
j09443,10,0
j09444,13,0
j09445,7,0
j09446,15,0
j09447,11,0
j09448,13,0
j09449,5,0
j09450,13,0
j09451,8,0
j09452,12,0
j09453,13,0
j09454,7,0
j09455,7,0
j09456,5,0
j09457,11,0
j09458,13,0
j09459,9,0
j09460,6,0
j09461,8,0
j09462,9,0
j09463,15,0
j09464,6,0
j09465,8,0
j09466,12,0
j09467,7,0
j09468,14,0
j09469,15,0
j09470,9,0
j09471,13,0
j09472,13,0
j09473,12,0
j09474,7,0
j09475,5,0
j09476,8,0
j09477,6,0
j09478,8,0
j09479,12,0
j09480,11,0
j09481,7,0
j09482,5,0
j09483,7,0
j09484,10,0
j09485,13,0
j09486,9,0
j09487,8,0
j09488,11,0
j09489,5,0
j09490,7,0
j09491,5,0
j09492,10,0
j09493,9,0
j09494,11,0
j09495,11,0
j09496,9,0
j09497,14,0
j09498,15,0
j09499,6,0
j09500,15,0
j09501,7,0
j09502,7,0
j09503,10,0
j09504,5,0
j09505,9,0
j09506,7,0
j09507,10,0
j09508,13,0
j09509,15,0
j09510,7,0
j09511,10,0
j09512,10,0
j09513,9,0
j09514,11,0
j09515,15,0
j09516,9,0
j09517,5,0
j09518,15,0
j09519,15,0
j09520,8,0
j09521,10,0
j09522,14,0
j09523,10,0
j09524,10,0
j09525,15,0
j09526,14,0
j09527,10,0
j09528,6,0
j09529,9,0
j09530,12,0
j09531,7,0
j09532,10,0
j09533,12,0
j09534,5,0
j09535,11,0
j09536,13,0
j09537,7,0
j09538,11,0
j09539,12,0
j09540,5,0
j09541,12,0
j09542,7,0
j09543,9,0
j09544,12,0
j09545,5,0
j09546,5,0
j09547,9,0
j09548,15,0
j09549,5,0
j09550,13,0
j09551,5,0
j09552,10,0
j09553,9,0
j09554,10,0
j09555,5,0
j09556,13,0
j09557,8,0
j09558,13,0
j09559,12,0
j09560,11,0
j09561,8,0
j09562,12,0
j09563,15,0
j09564,15,0
j09565,15,0
j09566,7,0
j09567,11,0
j09568,9,0
j09569,15,0
j09570,15,0
j09571,14,0
j09572,6,0
j09573,8,0
j09574,12,0
j09575,13,0
j09576,8,0
j09577,6,0
j09578,6,0
j09579,12,0
j09580,9,0
j09581,10,0
j09582,13,0
j09583,5,0
j09584,13,0
j09585,8,0
j09586,15,0
j09587,15,0
j09588,10,0
j09589,8,0
j09590,7,0
j09591,6,0
j09592,15,0
j09593,7,0
j09594,9,0
j09595,10,0
j09596,12,0
j09597,14,0
j09598,11,0
j09599,13,0
j09600,11,0
j09601,9,0
j09602,6,0
j09603,7,0
j09604,9,0
j09605,5,0
j09606,8,0
j09607,10,0
j09608,10,0
j09609,13,0
j09610,15,0
j09611,13,0
j09612,5,0
j09613,9,0
j09614,13,0
j09615,11,0
j09616,10,0
j09617,9,0
j09618,9,0
j09619,11,0
j09620,6,0
j09621,10,0
j09622,7,0
j09623,12,0
j09624,14,0
j09625,10,0
j09626,9,0
j09627,15,0
j09628,12,0
j09629,9,0
j09630,5,0
j09631,5,0
j09632,7,0
j09633,7,0
j09634,12,0
j09635,10,0
j09636,15,0
j09637,10,0
j09638,14,0
j09639,11,0
j09640,8,0
j09641,12,0
j09642,9,0
j09643,8,0
j09644,10,0
j09645,12,0
j09646,9,0
j09647,12,0
j09648,15,0
j09649,9,0
j09650,8,0
j09651,9,0
j09652,14,0
j09653,6,0
j09654,15,0
j09655,9,0
j09656,14,0
j09657,13,0
j09658,13,0
j09659,14,0
j09660,7,0
j09661,11,0
j09662,6,0
j09663,8,0
j09664,5,0
j09665,12,0
j09666,11,0
j09667,13,0
j09668,6,0
j09669,8,0
j09670,12,0
j09671,14,0
j09672,14,0
j09673,5,0
j09674,9,0
j09675,5,0
j09676,14,0
j09677,6,0
j09678,14,0
j09679,6,0
j09680,5,0
j09681,14,0
j09682,9,0
j09683,9,0
j09684,12,0
j09685,8,0
j09686,12,0
j09687,9,0
j09688,7,0
j09689,9,0
j09690,5,0
j09691,8,0
j09692,11,0
j09693,6,0
j09694,6,0
j09695,12,0
j09696,9,0
j09697,6,0
j09698,13,0
j09699,13,0
j09700,5,0
j09701,7,0
j09702,9,0
j09703,13,0
j09704,5,0
j09705,13,0
j09706,8,0
j09707,6,0
j09708,14,0
j09709,5,0
j09710,6,0
j09711,15,0
j09712,10,0
j09713,10,0
j09714,12,0
j09715,11,0
j09716,11,0
j09717,5,0
j09718,11,0
j09719,8,0
j09720,13,0
j09721,10,0
j09722,6,0
j09723,14,0
j09724,8,0
j09725,7,0
j09726,15,0
j09727,13,0
j09728,14,0
j09729,12,0
j09730,15,0
j09731,6,0
j09732,11,0
j09733,8,0
j09734,9,0
j09735,7,0
j09736,7,0
j09737,9,0
j09738,15,0
j09739,11,0
j09740,8,0
j09741,9,0
j09742,10,0
j09743,7,0
j09744,10,0
j09745,12,0
j09746,7,0
j09747,11,0
j09748,12,0
j09749,10,0
j09750,8,0
j09751,11,0
j09752,13,0
j09753,7,0
j09754,11,0
j09755,12,0
j09756,8,0
j09757,9,0
j09758,14,0
j09759,8,0
j09760,11,0
j09761,6,0
j09762,15,0
j09763,11,0
j09764,13,0
j09765,11,0
j09766,8,0
j09767,8,0
j09768,12,0
j09769,14,0
j09770,6,0
j09771,14,0
j09772,14,0
j09773,6,0
j09774,6,0
j09775,12,0
j09776,14,0
j09777,9,0
j09778,12,0
j09779,15,0
j09780,8,0
j09781,7,0
j09782,15,0
j09783,8,0
j09784,10,0
j09785,9,0
j09786,10,0
j09787,7,0
j09788,12,0
j09789,12,0
j09790,7,0
j09791,10,0
j09792,5,0
j09793,7,0
j09794,15,0
j09795,10,0
j09796,11,0
j09797,14,0
j09798,12,0
j09799,13,0
j09800,12,0
j09801,10,0
j09802,11,0
j09803,8,0
j09804,14,0
j09805,6,0
j09806,14,0
j09807,14,0
j09808,6,0
j09809,12,0
j09810,15,0
j09811,11,0
j09812,8,0
j09813,14,0
j09814,10,0
j09815,6,0
j09816,7,0
j09817,12,0
j09818,10,0
j09819,7,0
j09820,13,0
j09821,6,0
j09822,7,0
j09823,10,0
j09824,5,0
j09825,9,0
j09826,15,0
j09827,15,0
j09828,14,0
j09829,8,0
j09830,5,0
j09831,13,0
j09832,9,0
j09833,13,0
j09834,6,0
j09835,12,0
j09836,11,0
j09837,15,0
j09838,6,0
j09839,9,0
j09840,15,0
j09841,9,0
j09842,12,0
j09843,6,0
j09844,13,0
j09845,8,0
j09846,11,0
j09847,14,0
j09848,12,0
j09849,10,0
j09850,7,0
j09851,8,0
j09852,14,0
j09853,7,0
j09854,12,0
j09855,10,0
j09856,8,0
j09857,12,0
j09858,8,0
j09859,8,0
j09860,10,0
j09861,13,0
j09862,14,0
j09863,11,0
j09864,12,0
j09865,13,0
j09866,7,0
j09867,7,0
j09868,10,0
j09869,11,0
j09870,12,0
j09871,6,0
j09872,13,0
j09873,9,0
j09874,14,0
j09875,12,0
j09876,15,0
j09877,11,0
j09878,10,0
j09879,7,0
j09880,9,0
j09881,14,0
j09882,9,0
j09883,5,0
j09884,7,0
j09885,11,0
j09886,11,0
j09887,15,0
j09888,15,0
j09889,10,0
j09890,11,0
j09891,13,0
j09892,5,0
j09893,11,0
j09894,10,0
j09895,13,0
j09896,13,0
j09897,12,0
j09898,12,0
j09899,12,0
j09900,11,0
j09901,7,0
j09902,8,0
j09903,13,0
j09904,11,0
j09905,7,0
j09906,14,0
j09907,15,0
j09908,11,0
j09909,7,0
j09910,15,0
j09911,7,0
j09912,9,0
j09913,14,0
j09914,10,0
j09915,7,0
j09916,5,0
j09917,8,0
j09918,12,0
j09919,12,0
j09920,7,0
j09921,6,0
j09922,12,0
j09923,6,0
j09924,5,0
j09925,10,0
j09926,11,0
j09927,7,0
j09928,7,0
j09929,7,0
j09930,8,0
j09931,5,0
j09932,5,0
j09933,9,0
j09934,5,0
j09935,8,0
j09936,11,0
j09937,5,0
j09938,11,0
j09939,11,0
j09940,11,0
j09941,11,0
j09942,13,0
j09943,5,0
j09944,6,0
j09945,8,0
j09946,12,0
j09947,14,0
j09948,15,0
j09949,11,0
j09950,9,0
j09951,9,0
j09952,5,0
j09953,10,0
j09954,10,0
j09955,7,0
j09956,13,0
j09957,13,0
j09958,8,0
j09959,15,0
j09960,6,0
j09961,15,0
j09962,13,0
j09963,7,0
j09964,12,0
j09965,8,0
j09966,13,0
j09967,6,0
j09968,7,0
j09969,8,0
j09970,7,0
j09971,8,0
j09972,11,0
j09973,11,0
j09974,11,0
j09975,7,0
j09976,7,0
j09977,15,0
j09978,7,0
j09979,6,0
j09980,9,0
j09981,5,0
j09982,8,0
j09983,14,0
j09984,7,0
j09985,12,0
j09986,10,0
j09987,8,0
j09988,12,0
j09989,11,0
j09990,8,0
j09991,7,0
j09992,15,0
j09993,6,0
j09994,15,0
j09995,10,0
j09996,15,0
j09997,8,0
j09998,11,0
j09999,11,0
